Page ID,Page name,Disclaimer,Amount spent (CHF)
131066326987,SP Kanton Zürich,SP Kanton Zürich,37317
533196430187039,KMU- und Gewerbeverband Kanton Zürich,KMU- und Gewerbeverband Kanton Zürich KGV,29658
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,21276
102662476058956,Hans-Peter Amrein in den Regierungsrat,Hans-Peter Amrein in den Regierungsrat,20986
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,17204
100369729335133,"Peter Grünenfelder, Regierungsratskandidat Zürich",Peter Grünenfelder c/o FDP Kanton Zürich,16631
202006389857644,Grünliberale Kanton Zürich,Grünliberale Partei Zürich,11751
970401509667271,Priska Seiler Graf - Nationalrätin,Priska Seiler Graf in den Regierungsrat,10902
170449246402589,Grünliberale Stadt Zürich,Grünliberale Partei Stadt Zürich,7443
1903129656584980,SP Uster,SP Uster,7280
1959919117421939,FDP.Die Liberalen Bezirk Bülach,FDP.Die Liberalen Bezirk Bülach,6319
450602808776880,Martin Neukom,Martin Neukom,5679
610098352377102,Christian Pfaller,Komitee Christian Pfaller,5639
108392832120312,Perspektive Zürich,Perspektive Zürich,5188
106241572361769,Carmen Walker Späh FDP,Carmen Walker Späh,5013
224581297586778,Gewerkschaftsbund des Kantons Zürich,Gewerkschaftsbund des Kantons Zürich,4467
583706025047684,Pierre Rappazzo in den Zürcher Kantonsrat,Pierre Rappazzo,4438
705478906236710,FDP.Die Liberalen Bezirk Uster,FDP.Die Liberalen Bezirk Uster,4107
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,3932
100195119489766,Benno Scherrer in den Regierungsrat,Benno Scherrer,3513
428690117258417,SVP des Kantons Zürich,SVP des Kantons Zürich,3417
82752099000,Alternative Liste ZH,Alternative Liste Zürich,3378
169510248558,Die Mitte - Le Centre,Die Mitte,3305
103082059271118,SP Bezirk Hinwil,SP Wetzikon,3233
324773857561365,Die Mitte Kanton Zürich,Die Mitte Kanton Zürich,2803
161852057173460,SP Bezirk Affoltern,SP Bezirk Affoltern,2657
191136321464981,Die Mitte Stadt Winterthur,Die Mitte Stadt Winterthur,2485
113035494739725,Simon Vlk,Simon Vlk,2472
317591871730585,SVP Bezirk Meilen,Marc Michel Wachter,2034
117027101705789,FDP Stadt Zürich,FDP Stadt Zürich,1885
1722137767860098,Grüne Bülach,Grüne Bülach,1884
108206818777404,Bezirksgewerbeverband Bülach,Bezirksgewerbeverband Bülach,1884
109213507316253,SP Zürich 11,SP Zürich,1849
119245155521044,Ylli Doko - Politiker - FDP Die.Liberalen,Ylli Doko,1802
103440272521713,Sarah Fuchs in den Kantonsrat,Sarah Fuchs,1663
105257442419923,Die Mitte Bezirk Bülach,Die Mitte Bezirk Bülach,1369
155659847849677,Martin Huber in den Kantonsrat,Martin Huber in den Kantonsrat,1291
113326388690102,SP Zürich 1 und 2,SP Zürich 1+2,1187
1769803096579445,Grünliberale Bezirk Horgen,Grünliberale Bezirk Horgen,1169
375845269120737,FDP. Die Liberalen Dietikon,FDP. Die Liberalen Dietikon,1121
101669982579717,Die Mitte Bezirk Uster,Die Mitte Bezirk Uster,1111
109123788743774,Benjamin Frei,Benjamin Rolf Frei,1085
110151814882388,Benjamin Gautschi,Benjamin Gautschi,1084
469738339721305,SP Zürich 3,Sozialdemokratische Partei Zürich 3,1057
388815591176119,SP Zürich 9,SP Zürich,1057
1476717905682561,SP Zürich 6,SP Zürich 6,1054
108351771294208,Hubert Boog,Hubert Walter Boog,1053
231320586878427,Hauseigentümerverband (HEV) Region Winterthur,Hauseigentümerverband Region Winterthur,1038
156831187737967,JUSO Kanton Zürich,Jungsozialist*innen Kanton Zürich,1038
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,1026
1582348792001263,SP 4&5 Zürich,SP Zürich 4 & 5,1008
100489412910247,Nora Ernst - GLP,Nora Ernst - GLP,1008
110409811924321,Urs Christian Eugster FDP,Urs Christian Eugster,979
207703323162140,"Doris Meier, Kantonsrätin und a. Gemeindepräsidentin von Bassersdorf",Doris Meier-Kobler,977
1556534881244272,Grünliberale Bezirk Uster,Grünliberale Bezirk Uster,965
1700824713324064,SP Zürich 10,SP Zürich 10,914
106264082355003,Sven Heinzelmann,Komitee «Sven Heinzelmann in den Kantonsrat»,911
100432824661437,Bettina Balmer FDP,Bettina Balmer,905
109742838576665,Sandro Gerber - FDP.Die Liberalen - Kantonsratskandidat ZH 2023,sandrogerber,842
131136176944674,FDP.Die Liberalen Bezirk Pfäffikon,FDP.Die Liberalen Bezirk Pfäffikon,827
2034886056799460,Raphael Tobler,Raphael Tobler,806
1764183190338571,SVP Kreis 3,Derek Richter,776
154614821560013,FDP.Die Liberalen Uster,FDP Uster,750
105268722430698,Philippe Guldin GLP,Grunliberale,741
354548604968651,Peter Metzinger in den Kantonsrat,Peter Alois Metzinger,738
113189798267288,Karl Heinz Meyer Wahlkampf 2023,Karl Heinz Meyer,737
1464489323856911,FDP Zürich 2,FDP Zürich 2,696
355710291577008,Grüne Kreis 3/9,Grüne Kreis 3/9,688
112713445046863,Thomas Schlumpf,Thomas Schlumpf,654
136341053227140,EVP Winterthur,EVP Kanton Zürich,642
1607548886172610,Hans-Ulrich Bigler,Hans-Ulrich Bigler,638
360920524334417,Grünliberale Adliswil,Grünliberale Adliswil,635
145402065523845,Kanton Zürich,Kanton Zürich,630
1587949341492441,Claudio Zihlmann,Claudio Zihlmann,629
164288990272811,FDP Region Winterthur in den Zürcher Kantonsrat,FDP Region Winterthur in den Zürcher Kantonsrat,628
97220294896,SP Schweiz,SP Schweiz,616
488909884546537,GLP Winterthur Land,GLP Winterthur Land,600
106300899437929,Patrick Hässig,Patrick Hässig,598
751036244998194,FDP Stadt Zürich Kreis 4&5,FDP Kreis 4&5,594
210502125711731,FDP Bezirk Affoltern,FDP.Die Liberalen Knonaueramt,555
1464661227009326,SVP Bezirk Uster,SVP Bezirk Uster,549
100247945907067,Züri wählt,züri wählt,544
105858378539790,FDP Wädenswil,FDP Wädenswil,534
194790813901953,Grüne Schweiz,Grüne Schweiz,526
1225312564279075,Karin Fehr Thoma,Karin Fehr Thoma,519
1604136306538918,Marc Wachter,Marc Michel Wachter,518
106463701741400,Die Mitte Zürich 3+9,Die Mitte Zürich Kreis 3+9,508
416743625125770,Grüne Zürichsee,GRÜNE Bezirk Meilen,506
1984141558513511,Franziska Barmettler,Franziska Barmettler,503
112662478341274,joelgretsch,Joel Gretsch,490
103580977678645,Julian Croci,Julian Andrea Croci,477
1483343695307824,Campax,Campax,458
216444012216,EDU - UDF (Eidgenössisch-Demokratische Union),Eidgenössisch-Demokratische Union Schweiz,449
110707875106219,SVP Bezirk Hinwil,SVP Bezirk Hinwil,444
993815333967102,Andreas Leupi,Andreas Patrick Leupi,438
110616465067898,Initiative Gesunde Jugend Jetzt,Die Junge Mitte Kanton Zürich,434
103638965961747,Gabriel Mäder - Grünliberale,Gabriel Markus Mäder,429
921336971288655,Nagra,Nagra,413
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,409
105306632453966,Tobias Mäder,Tobias Mäder,400
534190816671421,Michael Wiget,Michael Peter Wiget,400
108692711660498,Urs Wegmann,Urs Wegmann,391
854141954663925,Isabel Garcia GLP,Isabel Garcia Brunisholz,380
143714586302267,Urs Bänziger FDP,Urs Baenziger,377
476237372525131,Christa Isabelle Stünzi - glp ZH,Christa Isabelle Stünzi - glp ZH,361
355645665140771,Nicola Forster,Nicola Forster,361
104203868811586,Martina Dürr,Martina Regula  Dürr,360
619051955163582,AWOB - Adrian Wegmann Oberrieden,Adrian Wegmann,354
106856564074635,Hansjörg Germann FDP in den Kantonsrat,Hansjörg Beat Germann,342
261452338060969,Domenik Lädi Ledergerber,Überparteiliches Unterstützungskomitee Domenik Ledergerber,341
116663695061094,SP Bezirk Meilen,SP Bezirk Meilen,340
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,326
116063758043441,Facundo Zimmerli,Facundo Nahuel Zimmerli,319
105386249047369,Jakob Ehrensperger,Jakob Ehrensperger,316
100487835772742,Josef Widler in den Kantonsrat,Josef Widler,300
190285574861316,Grüne Uster,Grüne Bezirk Uster,296
627220684023668,GRÜNE Zürich,Grüne Stadt Zürich,295
110336161874621,Urban Husi in den Kantonsrat ZH,Urban Pius Matthäus Husi Fiechter,288
650175488441328,Martin Farner,Farners GmbH,284
589840718124415,Grünliberale Knonaueramt,Grünliberale Knonaueramt,280
135939773133793,Grüne Winterthur,Grüne Winterthur,279
191136321464981,Die Mitte Stadt Winterthur,These ads ran without a disclaimer,278
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,272
281675942494661,SVP Bezirk Pfäffikon ZH,SVP Bezirk Pfäffikon ZH,266
1533854886905047,Elfenau Schweiz AG,Emanuel Georg Tschannen,262
103850865786634,Grünliberale Bezirk Hinwil,Grünliberale Bezirk Hinwil,256
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,250
103571105961903,Marc-André Beck,Marc-André Beck,248
106615082184530,Raffael Grütter - GLP,Raffael Grütter,246
429342907157034,Beat Habegger,Beat Michael Habegger,237
135366813191979,Urs Waser Kantonsrat,Waser Urs,237
106964611977537,Switlo,Switlo,233
285821738704789,Nathalie Aeschbacher,Nathalie Anna Aeschbacher,233
107515328348195,Michael Uebersax,Michael Stefan Uebersax,221
301243053989575,Mario Senn,Mario Senn,214
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,204
101767182105712,Grüne Bezirk Affoltern,GRÜNE Bezirk Affoltern,200
192244290829565,Anita Borer,Anita Borer,196
364939817683277,Marco Hirzel Politik,Marco Hirzel Politik,195
123731471009473,Yvonne Bürgin,Yvonne Bürgin,187
608260099589519,Dominic Täubert,EVP Kanton Zürich,183
120204928045279,SP Wetzikon,SP Wetzikon,179
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,177
416743625125770,Grüne Zürichsee,Thomas Forrer,176
591968957877984,Andrea Isler,Andrea Lara Isler,174
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,173
259871484198551,Thomas Matter,Thomas Matter,173
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,166
107145438948044,Dominique Zygmont in den Kantonsrat,Dominique Daniel Zygmont,155
335609400529370,FDP Horgen,FDP Horgen,154
103215392637344,Robin Kuhn,Robin Jonas Kuhn,153
285304141802550,FDP Niederhasli,FDP Niederhasli,153
107717738487757,Viviane Kägi GLP,Viviane Kägi,152
205884466254019,Alexandra Pfister in der Politik,Alexandra Pfister-Nevrala,152
111500797368,SP Bezirk Winterthur,SP Bezirk Winterthur,150
355257441326519,Fabian Müller,Fabian Francois Müller,147
651956578553145,"Marita Verbali, FDP",Marita Verbali,136
206817592664659,Junge Grünliberale Zürich - jglp ZH,Junge Grünliberale Zürich - jglp ZH,114
377292365618914,SVP Stadt Winterthur,SVP Winterthur,113
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,103
109425352024980,Sebastian Hektor Vogel am 12. Februar 2023 in den Kantonsrat,DarkHorse,101
190435673212,Grünliberale Kreis 4&5,GLP 4&5 – Grünliberale Partei,≤100
416870065122171,Jungfreisinnige Winterthur,Jungfreisinnige Winterthur,≤100
100345702834585,All Out Deutschland,All Out,≤100
102281186098428,Sara Sangiacomo,Rosaria Sangiacomo,≤100
113201865012168,Claudia Bodmer-Furrer,Claudia Bodmer-Furrer,≤100
212175019347952,SVP Horgen,SVP Horgen,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
169042736456594,All Out,All Out,≤100
102014399307738,Direkt,direkt,≤100
580012422156679,Grüne Stadt Dübendorf,Grüne Stadt Dübendorf,≤100
102833318045836,Nick Glättli,Nick Didier Glättli,≤100
904812763060757,Michael De Vita-Läubli,Michael De Vita-Läubli,≤100
198432937394181,Philipp Müller in den Kantonsrat,Philipp Müller,≤100
110448418161537,FDP Hinwil,FDP Hinwil,≤100
108204507991414,Zukunft sichern,Allianz für ein JA zur OECD-Mindeststeuer,≤100
100160498946252,Grüne Volketswil,Grüne Bezirk Uster,≤100
110838505070498,SVP Wädenswil,SVP Wädenswil,≤100
2525584750795209,Nina Fehr Düsel,Nina Fehr Düsel,≤100
689505424449213,Jungfreisinnige Limmattal,Jungfreisinnige Limmattal,≤100
743745965833626,Benjamin Stricker,Benjamin Stricker,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
101622582809771,lucaft,lucaft,≤100
260591187302640,Parti socialiste genevois,Parti socialiste genevois,≤100
1377010385681695,Dubravko Sinovcic,Dubravko Sinovcic,≤100
2011626645562796,Andri Silberschmidt,Komitee Andri Silberschmidt,≤100
100240749524401,Deborah Scharpf,Deborah Luzia Maryse Scharpf,≤100
101103429022118,Grüne Schlieren,Grüne Partei Schlieren,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
358536457645537,SVP Uster,Daniel Schnyder,≤100
1599925810096142,Kreis 6/10 mit glp in die Zukunft,Grünliberale Kreis 6 und 10,≤100
106020715591381,"Thomi Jourdan - Regierungsratskandidat Baselland - ""fürs Baselbiet vo morn""",Thomi Jourdan in den Regierungsrat,≤100
456093941086244,FDP.Die Liberalen Illnau-Effretikon,FDP. Die Liberalen Illnau-Effretikon,≤100
107494077464434,Janine Vannaz,Janine Vannaz,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
101292009486072,Simon Affentranger GLP,Simon Johannes Affentranger Jäger,≤100
103369269163798,Mittendrin,Hanspeter Renggli,≤100
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
101791136062906,Notrechtsinitiative.ch,Notrechtsinitiative.ch,≤100
1462022710772147,Hans Egli,Hans Egli,≤100
561931677180050,Die Mitte Stadt Zürich,These ads ran without a disclaimer,≤100
707321076049640,Monika Keller,Monika Keller,≤100
730158247033526,Readly,These ads ran without a disclaimer,≤100
347162492139048,SP Töss,Matthias Jakob Ernst Erzinger,≤100
101759462695729,Seraina Billeter-Ihre Kandidatin,Seraina Sara Billeter,≤100
111873241774804,RJ Klimaneutral,"Junge Mitte, JGLP, JUSO - Rapperswil Jona",≤100
784812424962943,Tele Z,TELE Z,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
1578229959077185,"Matthias Bickel, in den Kantonsrat für die FDP.Die Liberalen","Matthias Bickel, in den Kantonsrat für die FDP.Die Liberalen",≤100
109023033782956,Unisanté,Unisanté,≤100
107376168891578,Curve prosper,These ads ran without a disclaimer,≤100
106591559016696,Guido Lehmann,Guido Lehmann,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
348751641846632,JUSO Zürich Oberland,JUSO Zürcher Oberland,≤100
92824188601,No Sleep Records,These ads ran without a disclaimer,≤100
100213996124067,Grünliberale Sektion Emmen-Hochdorf,Grünliberale Sektion Emmen-Hochdorf,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
124924180944506,IHED-Islamischer Humanitärer Entwicklungsdienst,These ads ran without a disclaimer,≤100
111616771110534,Beyond Riches,These ads ran without a disclaimer,≤100
291359247729208,PS Suisse,PS Suisse,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
102720675292205,Thomas Schneider,Thomas Schneider,≤100
108843502117518,Andreas Baeckert,Andreas Peter Baeckert,≤100
107214605185781,nilsmatter.ch,These ads ran without a disclaimer,≤100
110834314440892,Saudi Green Initiative,These ads ran without a disclaimer,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
329092184156849,Die Mitte Adliswil,Die Mitte Adliswil,≤100
104820235801310,Politische Rechte für geistig Behinderte,Lukas Paul Spichiger,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
101120115685831,SVP Stäfa,Marco Andreas Vogt,≤100
123698491019029,Lombard Odier Group,These ads ran without a disclaimer,≤100
71049199915,Nebelspalter,These ads ran without a disclaimer,≤100
139890720097051,Die Mitte Muttenz,Die Mitte Muttenz,≤100
112316138411623,NEIN zum erneut missratenen Jagdgesetz,These ads ran without a disclaimer,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
264952450282664,JUSO Luzern,Jungsozialist*innen Luzern,≤100
904812763060757,Michael De Vita-Läubli,These ads ran without a disclaimer,≤100
101321992365876,Reto Brüesch,These ads ran without a disclaimer,≤100
416743625125770,Grüne Zürichsee,GRÜNE Bezirk Horgen,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
1464489323856911,FDP Zürich 2,These ads ran without a disclaimer,≤100
48980326364,Public Eye,Public Eye,≤100
305699609616768,Verdi Liberali Ticino,verdi liberali Ticino,≤100
1544273692546271,waterdrop,These ads ran without a disclaimer,≤100
300240057017,Voglauer möbel voller leben,These ads ran without a disclaimer,≤100
113274870111292,Whippets de L'âme du Joran,These ads ran without a disclaimer,≤100
109811968658831,Die Mitte Züri 11,These ads ran without a disclaimer,≤100
156218771073787,FDP Bezirk Dielsdorf,FDP Bezirk Dielsdorf,≤100
103082059271118,SP Bezirk Hinwil,These ads ran without a disclaimer,≤100
533196430187039,KMU- und Gewerbeverband Kanton Zürich,These ads ran without a disclaimer,≤100
